INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (83, '2021-10-20 22:19:49.832637-03', '339', 'dosbandidosba - 2021-10-05: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (84, '2021-10-20 22:20:47.096986-03', '340', 'dosbandidosbixby - 2021-10-06: Cash Sales 301.17, Card Auto Grat: 0, Card Tips: 100.05 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (85, '2021-10-20 22:20:48.61309-03', '1626', '32.42 paid to Costco (199) on 2021-10-06 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (86, '2021-10-20 22:21:19.391457-03', '1627', '45.7 paid to Two Parts Liquor (80) on 2021-10-07 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (87, '2021-10-20 22:21:37.715408-03', '1628', '63.75 paid to Superior (25) on 2021-10-07 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (88, '2021-10-20 22:22:13.342219-03', '1629', '9.12 paid to Walmart (33) on 2021-10-08 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (89, '2021-10-20 22:22:32.413782-03', '1630', '43.55 paid to Country Mart (47) on 2021-10-08 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (90, '2021-10-20 22:22:50.560898-03', '341', 'dosbandidosbixby - 2021-10-08: Cash Sales 106.16, Card Auto Grat: 0, Card Tips: 147.75 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (91, '2021-10-20 22:23:20.003788-03', '342', 'dosbandidosbixby - 2021-10-10: Cash Sales 76.74, Card Auto Grat: 0, Card Tips: 194.55 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (92, '2021-10-20 22:26:18.937425-03', '1631', '122 paid to Catering (46) on 2021-10-07 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (93, '2021-10-20 22:26:52.283891-03', '1632', '7.86 paid to Dollar General (92) on 2021-10-07 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (94, '2021-10-20 22:27:02.913473-03', '343', 'dosbandidosba - 2021-10-07: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (95, '2021-10-20 22:27:29.382705-03', '1633', '67 paid to Alejandra Perez (120) on 2021-10-08 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (96, '2021-10-20 22:27:43.940945-03', '1634', '65 paid to Catering (46) on 2021-10-08 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (97, '2021-10-20 22:28:23.878151-03', '210', '(210) D&J Liquor (Liquor (Miscellaneous))', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (98, '2021-10-20 22:28:37.020798-03', '1635', '11.39 paid to WinCo Foods (160) on 2021-10-08 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (99, '2021-10-20 22:28:53.975565-03', '1636', '59.01 paid to D&J Liquor (210) on 2021-10-08 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (100, '2021-10-20 22:29:15.278791-03', '344', 'dosbandidosba - 2021-10-08: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (101, '2021-10-20 22:29:36.632716-03', '1637', '90.71 paid to Sams (32) on 2021-10-09 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (102, '2021-10-20 22:29:55.947382-03', '1638', '32.26 paid to Walmart (33) on 2021-10-09 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (103, '2021-10-20 22:30:38.317649-03', '211', '(211) Tres Leches (Food (Miscellaneous))', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (104, '2021-10-20 22:30:59.394954-03', '1639', '36 paid to Tres Leches (211) on 2021-10-09 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (105, '2021-10-20 22:31:23.106266-03', '1640', '36 paid to Catering (46) on 2021-10-09 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (106, '2021-10-20 22:31:32.575031-03', '345', 'dosbandidosba - 2021-10-09: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (107, '2021-10-20 22:31:56.644519-03', '1641', '66.29 paid to Supermercados Morelos (44) on 2021-10-10 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (108, '2021-10-20 22:32:13.855447-03', '346', 'dosbandidosba - 2021-10-10: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (109, '2021-10-20 22:33:48.513292-03', '347', 'dosbandidosbixby - 2021-10-11: Cash Sales 440.62, Card Auto Grat: 0, Card Tips: 117.29 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (110, '2021-10-20 22:34:58.81888-03', '348', 'dosbandidosbixby - 2021-10-12: Cash Sales 172.55, Card Auto Grat: 0, Card Tips: 121.21 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (111, '2021-10-20 22:35:26.86823-03', '1642', '10 paid to Kum & Go (48) on 2021-10-13 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (112, '2021-10-20 22:36:10.892516-03', '212', '(212) Parkhill''s South (Liquor (Miscellaneous))', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (113, '2021-10-20 22:36:28.649434-03', '1643', '86.73 paid to Parkhill''s South (212) on 2021-10-13 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (114, '2021-10-20 22:36:45.319236-03', '1644', '39.04 paid to Parkhill''s South (212) on 2021-10-13 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (115, '2021-10-20 22:37:06.056745-03', '1645', '48.77 paid to Walmart (33) on 2021-10-13 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (116, '2021-10-20 22:37:22.888878-03', '1646', '30.46 paid to Costco (199) on 2021-10-13 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (117, '2021-10-20 22:37:54.656122-03', '349', 'dosbandidosbixby - 2021-10-13: Cash Sales 164.82, Card Auto Grat: 0, Card Tips: 168.79 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (118, '2021-10-20 22:38:33.25271-03', '1647', '37 paid to Lowes (43) on 2021-10-14 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (119, '2021-10-20 22:38:48.018394-03', '1648', '63.75 paid to Superior (25) on 2021-10-14 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (120, '2021-10-20 22:39:01.573545-03', '350', 'dosbandidosbixby - 2021-10-14: Cash Sales 164.6, Card Auto Grat: 0, Card Tips: 208.64 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (121, '2021-10-20 22:39:36.440966-03', '1649', '100 paid to Rafael Galue (146) on 2021-10-15 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (122, '2021-10-20 22:40:05.094019-03', '1650', '68.38 paid to Sams (32) on 2021-10-15 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (123, '2021-10-20 22:40:22.608986-03', '351', 'dosbandidosbixby - 2021-10-15: Cash Sales 196.23, Card Auto Grat: 0, Card Tips: 248.91 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (124, '2021-10-20 22:41:49.073686-03', '1651', '30 paid to Uncategorized Cash Expense (188) on 2021-10-16 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (125, '2021-10-20 22:42:03.767891-03', '352', 'dosbandidosbixby - 2021-10-16: Cash Sales 391.54, Card Auto Grat: 0, Card Tips: 164.31 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (126, '2021-10-20 22:42:28.632524-03', '1652', '10 paid to Uncategorized Cash Expense (188) on 2021-10-17 from Cash', 1, '[{"added": {}}]', 2, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (127, '2021-10-20 22:42:42.296907-03', '353', 'dosbandidosbixby - 2021-10-17: Cash Sales 195.20, Card Auto Grat: 0, Card Tips: 253.71 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (128, '2021-10-23 12:37:24.91605-03', '213', '(213) Marcos Vasquez (Labor)', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (129, '2021-10-23 12:40:22.382257-03', '77', '(77) ''BIRD*'' | Supplier: (Not An Expense)', 1, '[{"added": {}}]', 6, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (130, '2021-10-23 12:56:00.696013-03', '77', '(77) ''HTTPSBIRD.CO'' | Supplier: (Not An Expense)', 2, '[{"changed": {"fields": ["Description"]}}]', 6, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (131, '2021-10-23 12:58:57.661784-03', '214', '(214) Barrier Enterprises (Services)', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (132, '2021-10-23 12:59:33.965686-03', '215', '(215) Angel Cuevas (Labor)', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (133, '2021-10-23 13:00:45.549997-03', '216', '(216) Ximena Martinez (Services)', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (134, '2021-10-23 13:01:35.136498-03', '78', '(78) ''FEDEX'' | Supplier: (Fedex)', 1, '[{"added": {}}]', 6, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (135, '2021-10-23 13:02:42.500498-03', '79', '(79) ''FIESTA MART'' | Supplier: (Fiesta Mart)', 1, '[{"added": {}}]', 6, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (136, '2021-10-23 13:03:21.8886-03', '217', '(217) Alejandra Javier (Food (Miscellaneous))', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (137, '2021-10-23 13:06:14.779835-03', '118', '(118) Tanori Lazaro (Labor)', 2, '[{"changed": {"fields": ["Name"]}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (138, '2021-10-23 13:07:53.35525-03', '218', '(218) Thomas Balley (Labor)', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (139, '2021-10-23 13:11:27.809497-03', '219', '(219) Georgia M B (Labor)', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (140, '2021-10-23 13:14:30.553864-03', '220', '(220) Richard Stewart (Labor)', 1, '[{"added": {}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (141, '2021-10-23 13:19:18.164864-03', '354', 'dosbandidosba - 2021-09-30: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (142, '2021-10-23 13:20:08.880959-03', '355', 'dosbandidosba - 2021-10-03: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (143, '2021-10-23 13:21:22.702136-03', '356', 'dosbandidosba - 2021-10-06: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (144, '2021-10-23 13:44:03.626334-03', '357', 'dosbandidosbixby - 2021-09-30: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (145, '2021-10-23 13:44:11.088685-03', '358', 'dosbandidosbixby - 2021-10-01: Cash Sales 0, Card Auto Grat: 0, Card Tips: 0 ', 1, '[{"added": {}}]', 3, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (146, '2021-10-23 13:46:35.996726-03', '220', '(220) Richard Stewart (Services)', 2, '[{"changed": {"fields": ["Supplier type", "Comments"]}}]', 1, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (147, '2021-10-24 10:26:46.100416-03', '2065', '1000 paid to Abby Kallain (121) on 2021-10-24 from Cash', 1, '[{"added": {}}]', 11, 2);
INSERT INTO public.django_admin_log (id, action_time, object_id, object_repr, action_flag, change_message, content_type_id, user_id) VALUES (148, '2021-10-24 10:26:51.917204-03', '2065', '1000.00 paid to Abby Kallain (121) on 2021-10-24 from Cash', 3, '', 11, 2);


--
-- Data for Name: django_content_type; Type: TABLE DATA; Schema: public; Owner: carlossgv
--

INSERT INTO public.django_content_type (id, app_label, model) VALUES (1, 'admin', 'logentry');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (2, 'auth', 'permission');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (3, 'auth', 'group');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (4, 'auth', 'user');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (5, 'contenttypes', 'contenttype');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (6, 'sessions', 'session');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (7, 'accounting', 'supplier');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (8, 'accounting', 'rule');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (9, 'accounting', 'metric');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (10, 'accounting', 'income');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (11, 'accounting', 'expense');
INSERT INTO public.django_content_type (id, app_label, model) VALUES (12, 'accounting', 'cashlog');


--
-- Data for Name: django_migrations; Type: TABLE DATA; Schema: public; Owner: carlossgv
--

INSERT INTO public.django_migrations (id, app, name, applied) VALUES (1, 'contenttypes', '0001_initial', '2021-10-24 09:58:13.579757-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (2, 'auth', '0001_initial', '2021-10-24 09:58:13.655994-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (3, 'accounting', '0001_initial', '2021-10-24 09:58:13.798814-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (4, 'admin', '0001_initial', '2021-10-24 09:58:13.8465-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (5, 'admin', '0002_logentry_remove_auto_add', '2021-10-24 09:58:13.861518-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (6, 'admin', '0003_logentry_add_action_flag_choices', '2021-10-24 09:58:13.873588-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (7, 'contenttypes', '0002_remove_content_type_name', '2021-10-24 09:58:13.890187-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (8, 'auth', '0002_alter_permission_name_max_length', '2021-10-24 09:58:13.90165-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (9, 'auth', '0003_alter_user_email_max_length', '2021-10-24 09:58:13.910707-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (10, 'auth', '0004_alter_user_username_opts', '2021-10-24 09:58:13.92142-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (11, 'auth', '0005_alter_user_last_login_null', '2021-10-24 09:58:13.934383-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (12, 'auth', '0006_require_contenttypes_0002', '2021-10-24 09:58:13.936984-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (13, 'auth', '0007_alter_validators_add_error_messages', '2021-10-24 09:58:13.946249-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (14, 'auth', '0008_alter_user_username_max_length', '2021-10-24 09:58:13.960153-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (15, 'auth', '0009_alter_user_last_name_max_length', '2021-10-24 09:58:13.969613-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (16, 'auth', '0010_alter_group_name_max_length', '2021-10-24 09:58:13.980112-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (17, 'auth', '0011_update_proxy_permissions', '2021-10-24 09:58:13.989697-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (18, 'auth', '0012_alter_user_first_name_max_length', '2021-10-24 09:58:13.999086-03');
INSERT INTO public.django_migrations (id, app, name, applied) VALUES (19, 'sessions', '0001_initial', '2021-10-24 09:58:14.013046-03');


--
-- Data for Name: django_session; Type: TABLE DATA; Schema: public; Owner: carlossgv
--

INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('n85uvb9dbohmwrpl2ob81lmbqre9b58u', '.eJxVjMsOwiAQRf-FtSFAWwGX7vsNZGaYkaqBpI-V8d-1SRe6veec-1IJtrWkbeE5TVldlFWn3w2BHlx3kO9Qb01Tq-s8od4VfdBFjy3z83q4fwcFlvKtPaEjMYiBckQWNpHJIluQM_YOYrDeSCSPwcTgZBh623VGgoDhAYJ6fwAe2zjE:1lcaNE:7ILuFizw7kd_ziRGmk4JB0FSLwkCXnO6sjKTWX4BwbA', '2021-05-14 17:08:32.608931-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('rgjz2ss2tre21tiytj05982e8h28hc64', '.eJxVjMsOwiAQRf-FtSFAWwGX7vsNZGaYkaqBpI-V8d-1SRe6veec-1IJtrWkbeE5TVldlFWn3w2BHlx3kO9Qb01Tq-s8od4VfdBFjy3z83q4fwcFlvKtPaEjMYiBckQWNpHJIluQM_YOYrDeSCSPwcTgZBh623VGgoDhAYJ6fwAe2zjE:1lcaOy:-GheHCtNuzrWGsHbm5rCOGX9cz3p_UJp7EdNgRerGeQ', '2021-05-14 17:10:20.584064-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('ho5xltvhgr1q9tk4kizj7muu8jgutrae', '.eJxVjMsOwiAQRf-FtSFAWwGX7vsNZGaYkaqBpI-V8d-1SRe6veec-1IJtrWkbeE5TVldlFWn3w2BHlx3kO9Qb01Tq-s8od4VfdBFjy3z83q4fwcFlvKtPaEjMYiBckQWNpHJIluQM_YOYrDeSCSPwcTgZBh623VGgoDhAYJ6fwAe2zjE:1ldFJ2:e-is7kkBKK75pVS5X_oHYd5fdLK2QnB6dAIO8yxQhds', '2021-05-16 12:50:56.615651-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('jxuh19qm6q9w8v75s4pxj9hll8nscr6h', '.eJxVjMsOwiAQRf-FtSFAWwGX7vsNZGaYkaqBpI-V8d-1SRe6veec-1IJtrWkbeE5TVldlFWn3w2BHlx3kO9Qb01Tq-s8od4VfdBFjy3z83q4fwcFlvKtPaEjMYiBckQWNpHJIluQM_YOYrDeSCSPwcTgZBh623VGgoDhAYJ6fwAe2zjE:1lj8dN:Anu74jExeYL4Xlw2azRceCxgFju2fHfeOCw6zCR9_YY', '2021-06-01 18:56:17.207798-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('pr8paxeinaplzja60qtl8gft1hrgcfyl', '.eJxVjEEOwiAURO_C2pBfwIbv0r1nIPMBpWpoUtpV491tky50-96bWVXAMpewtDyFIamL6tTplwniK9ddpCfqY9RxrPM0iN4Tfdimb2PK7-vR_h0UtLKtvWFCzIbAIILnu_SJBNJ3HNkaYkQfsQFn2GYL2AwjxM4Jnzmpzxf1Zjh1:1ljRYw:cb7fQBXoJMXAZqX41q8n6ZwPQBR_C1njEibP-ruL3_Q', '2021-06-02 15:08:58.601009-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('j42qcytwvoal603wpd107znef4l6vood', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1lqiHW:_k4GhXRCfHq4Kug7rnSNa9MYJYUv5IKjzAzwl3T2Vuc', '2021-06-22 16:25:02.917991-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('acqs3erblw9k6hifl9pi56fcm2cb1z5x', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1lqiut:XbePlhtnQPgLF7epjQ9PHFwMZ6LrLa9x9Lz5HOcFNFw', '2021-06-22 17:05:43.78551-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('blsiq28o4cekp9c0d3xiz78hwyfvp2mn', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1lqmR4:5gjl3HS96Ap4OU42ASLbl6RgXbKDQ_2FB_N7WNbZeDc', '2021-06-22 20:51:10.875815-04');
INSERT INTO public.django_session (session_key, session_data, expire_date) VALUES ('1wbyzjjctiheqhl9zzr8efebhri20h6m', '.eJxVjMsOwiAQRf-FtSHDm3Hp3m8gwFCpGkhKuzL-uzbpQrf3nHNfLMRtrWEbZQkzsTOT7PS7pZgfpe2A7rHdOs-9rcuc-K7wgw5-7VSel8P9O6hx1G8NlJKYhERD0tqsnCBlfRTKa2fRRPSAJBNIQc5rmCygLoBCajDZlczeH7lqNoE:1m7Il0:W-7tCbuAo4KIRZcwn3nxE2DyIqI-_xwW1ESQIIjEAxc', '2021-08-07 10:36:02.708977-04');
